The file /Users/rambhiad/Code/Repositories/personal-projects/vamsa/package.json has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     1→{
     2→  "name": "vamsa",
     3→  "version": "0.1.0",
     4→  "private": true,
     5→  "scripts": {
     6→    "dev": "bun run scripts/dev.ts",
     7→    "dev:only": "next dev",
     8→    "build": "next build --timeout 120000",
     9→    "start": "next start",
    10→    "typecheck": "tsc",
    11→    "lint": "eslint .",
    12→    "lint:fix": "eslint . --fix",
    13→    "format": "prettier --write .",
    14→    "validate": "bun run scripts/validate.ts",
    15→    "validate:check": "bun run scripts/validate.ts --check",
    16→    "validate:parallel": "bun run scripts/validate.ts --parallel",
    17→    "test": "bun test",
    18→    "test:watch": "bun test --watch",
    19→    "test:coverage": "bun test --coverage",
    20→    "test:e2e": "bun run scripts/e2e.ts",
    21→    "test:e2e:ui": "bun run scripts/e2e.ts --ui",
    22→    "test:e2e:headed": "bun run scripts/e2e.ts --headed",
    23→    "db": "bun run scripts/db.ts",
    24→    "docker": "bun run scripts/docker.ts"
    25→  },
    26→  "dependencies": {
    27→    "@auth/prisma-adapter": "^2.7.4",
    28→    "@aws-sdk/client-s3": "^3.958.0",
    29→    "@hookform/resolvers": "^5.2.2",
