     1→import { describe, it, expect, vi, beforeEach, afterEach } from "vitest";
     2→import { ConflictResolver } from "./conflict-resolver";
     3→import type { Conflict } from "@/schemas/backup";
     4→
     5→// Mock dependencies
     6→vi.mock("@/lib/db", () => ({
     7→  db: {
     8→    familySettings: {
     9→      findFirst: vi.fn(),
    10→      create: vi.fn(),
    11→      update: vi.fn(),
    12→    },
    13→    person: {
    14→      findUnique: vi.fn(),
    15→      create: vi.fn(),
    16→      update: vi.fn(),
    17→    },
    18→    user: {
    19→      findUnique: vi.fn(),
    20→      create: vi.fn(),
    21→      update: vi.fn(),
    22→    },
    23→    relationship: {
    24→      findUnique: vi.fn(),
    25→      create: vi.fn(),
    26→      update: vi.fn(),
    27→    },
    28→    suggestion: {
    29→      create: vi.fn(),
    30→    },
    31→    auditLog: {
    32→      create: vi.fn(),
    33→    },
    34→  },
    35→}));
    36→
    37→const { db } = await import("@/lib/db");
    38→
    39→describe("ConflictResolver", () => {
    40→  let resolver: ConflictResolver;
    41→  const mockImportedBy = {
    42→    id: "admin-123",
    43→    email: "admin@example.com",
    44→    name: "Admin User",
    45→  };
    46→
    47→  const mockExtractedFiles = new Map([
    48→    [
    49→      "data/settings.json",
    50→      {
    51→        familyName: "Test Family",
    52→        description: "Test description",
    53→        locale: "en",
    54→        customLabels: {},
    55→        defaultPrivacy: "PRIVATE",
    56→        allowSelfRegistration: false,
    57→        requireApprovalForEdits: true,
    58→      },
    59→    ],
    60→    [
    61→      "data/people.json",
    62→      [
    63→        {
    64→          id: "person-1",
    65→          firstName: "John",
    66→          lastName: "Doe",
    67→          email: "john@example.com",
    68→          createdAt: "2024-01-01T12:00:00.000Z",
    69→          updatedAt: "2024-01-01T12:00:00.000Z",
    70→        },
    71→        {
    72→          id: "person-2",
    73→          firstName: "Jane",
    74→          lastName: "Smith",
    75→          email: null,
    76→          createdAt: "2024-01-02T12:00:00.000Z",
    77→          updatedAt: "2024-01-02T12:00:00.000Z",
    78→        },
    79→      ],
    80→    ],
    81→    [
    82→      "data/users.json",
    83→      [
    84→        {
    85→          id: "user-1",
    86→          email: "admin@example.com",
    87→          name: "Admin User",
    88→          personId: "person-1",
    89→          role: "ADMIN",
    90→          isActive: true,
    91→          mustChangePassword: false,
    92→          invitedById: null,
    93→          createdAt: "2024-01-01T12:00:00.000Z",
    94→          updatedAt: "2024-01-01T12:00:00.000Z",
    95→          lastLoginAt: "2024-01-01T12:00:00.000Z",
    96→        },
    97→      ],
    98→    ],
    99→    [
   100→      "data/relationships.json",
   101→      [
   102→        {
   103→          id: "rel-1",
   104→          personId: "person-1",
   105→          relatedPersonId: "person-2",
   106→          type: "SPOUSE",
   107→          marriageDate: null,
   108→          divorceDate: null,
   109→          isActive: true,
   110→          createdAt: "2024-01-01T12:00:00.000Z",
   111→          updatedAt: "2024-01-01T12:00:00.000Z",
   112→        },
   113→      ],
   114→    ],
   115→    [
   116→      "data/suggestions.json",
   117→      [
   118→        {
   119→          id: "suggestion-1",
   120→          type: "PERSON_UPDATE",
   121→          targetPersonId: "person-1",
   122→          suggestedData: { bio: "Updated bio" },
   123→          reason: "Missing information",
   124→          status: "PENDING",
   125→          submittedById: "user-1",
   126→          reviewedById: null,
   127→          reviewNote: null,
   128→          submittedAt: "2024-01-01T12:00:00.000Z",
   129→          reviewedAt: null,
   130→        },
   131→      ],
   132→    ],
   133→    [
   134→      "data/audit-logs.json",
   135→      [
   136→        {
   137→          id: "audit-1",
   138→          userId: "user-1",
   139→          action: "CREATE",
   140→          entityType: "PERSON",
   141→          entityId: "person-1",
   142→          previousData: null,
   143→          newData: { firstName: "John", lastName: "Doe" },
