     1→{
     2→  "name": "vamsa",
     3→  "version": "0.1.0",
     4→  "private": true,
     5→  "scripts": {
     6→    "dev": "./scripts/db-start.sh && next dev",
     7→    "dev:only": "next dev",
     8→    "build": "next build",
     9→    "start": "next start",
    10→    "lint": "next lint",
    11→    "format": "prettier --write .",
    12→    "db:start": "./scripts/db-start.sh",
    13→    "db:stop": "./scripts/db-stop.sh",
    14→    "db:generate": "prisma generate",
    15→    "db:migrate": "prisma migrate dev",
    16→    "db:push": "prisma db push",
    17→    "db:seed": "bun run prisma/seed.ts",
    18→    "db:studio": "prisma studio",
    19→    "test": "bun test",
    20→    "test:watch": "bun test --watch",
    21→    "test:coverage": "bun test --coverage",
    22→    "test:e2e": "./scripts/db-start.sh && playwright test",
    23→    "test:e2e:ui": "./scripts/db-start.sh && playwright test --ui",
    24→    "test:e2e:headed": "./scripts/db-start.sh && playwright test --headed",
    25→    "docker:build": "./scripts/build.sh",
    26→    "docker:build:sqlite": "./scripts/build.sh sqlite",
    27→    "docker:run": "./scripts/run.sh",
    28→    "docker:run:sqlite": "./scripts/run.sh sqlite",
    29→    "docker:up": "./scripts/up.sh",
    30→    "docker:up:sqlite": "./scripts/up.sh sqlite",
    31→    "docker:down": "./scripts/down.sh",
    32→    "docker:down:sqlite": "./scripts/down.sh sqlite"
    33→  },
    34→  "dependencies": {
    35→    "@auth/prisma-adapter": "^2.7.4",
    36→    "@aws-sdk/client-s3": "^3.958.0",
    37→    "@hookform/resolvers": "^5.2.2",
    38→    "@prisma/adapter-pg": "^7.2.0",
    39→    "@prisma/client": "^7.2.0",
    40→    "@radix-ui/react-alert-dialog": "^1.1.4",
    41→    "@radix-ui/react-avatar": "^1.1.2",
    42→    "@radix-ui/react-checkbox": "^1.3.3",
    43→    "@radix-ui/react-dialog": "^1.1.4",
    44→    "@radix-ui/react-dropdown-menu": "^2.1.4",
    45→    "@radix-ui/react-label": "^2.1.1",
    46→    "@radix-ui/react-popover": "^1.1.4",
    47→    "@radix-ui/react-select": "^2.1.4",
    48→    "@radix-ui/react-separator": "^1.1.1",
    49→    "@radix-ui/react-slot": "^1.2.4",
    50→    "@radix-ui/react-tabs": "^1.1.2",
    51→    "@radix-ui/react-toast": "^1.2.4",
    52→    "@radix-ui/react-tooltip": "^1.2.8",
    53→    "@tanstack/react-query": "^5.62.8",
    54→    "@tanstack/react-query-devtools": "^5.62.8",
    55→    "@types/archiver": "^7.0.0",
    56→    "@types/unzipper": "^0.10.11",
    57→    "@xyflow/react": "^12.3.6",
    58→    "archiver": "^7.0.1",
    59→    "bcryptjs": "^3.0.3",
    60→    "class-variance-authority": "^0.7.1",
    61→    "clsx": "^2.1.1",
    62→    "date-fns": "^4.1.0",
    63→    "lucide-react": "^0.562.0",
    64→    "next": "16.1.1",
    65→    "next-auth": "^4.24.11",
    66→    "react": "19.2.3",
    67→    "react-dom": "19.2.3",
    68→    "react-hook-form": "^7.54.2",
    69→    "tailwind-merge": "^3.4.0",
    70→    "tailwindcss-animate": "^1.0.7",
    71→    "unzipper": "^0.12.3",
    72→    "zod": "^4.3.4"
    73→  },
    74→  "devDependencies": {
    75→    "@playwright/test": "^1.57.0",
    76→    "@testing-library/dom": "^10.4.1",
    77→    "@testing-library/jest-dom": "^6.9.1",
    78→    "@testing-library/react": "^16.3.1",
    79→    "@testing-library/user-event": "^14.6.1",
    80→    "@types/bcryptjs": "^3.0.0",

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
