The file /Users/rambhiad/Code/Repositories/personal-projects/vamsa/package.json has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    15→    "db:migrate": "prisma migrate dev",
    16→    "db:push": "prisma db push",
    17→    "db:seed": "bun run prisma/seed.ts",
    18→    "db:studio": "prisma studio",
    19→    "test": "bun test src/schemas src/lib/utils.test.ts src/components",
    20→    "test:backup": "bun test src/actions/backup.test.ts && bun test src/actions/restore.test.ts && bun test src/lib/backup/validator.test.ts && bun test src/lib/backup/conflict-resolver.test.ts && bun test src/app/api/admin/backup",
    21→    "test:all": "bun run test && bun run test:backup",
    22→    "test:watch": "bun test --watch",
    23→    "test:coverage": "bun test --coverage",
    24→    "test:e2e": "./scripts/db-start.sh && playwright test",
    25→    "test:e2e:ui": "./scripts/db-start.sh && playwright test --ui",
    26→    "test:e2e:headed": "./scripts/db-start.sh && playwright test --headed",
    27→    "docker:build": "./scripts/build.sh",
