     1→{
     2→  "name": "vamsa",
     3→  "version": "0.1.0",
     4→  "private": true,
     5→  "scripts": {
     6→    "dev": "./scripts/db-start.sh && next dev",
     7→    "dev:only": "next dev",
     8→    "build": "next build --timeout 120000",
     9→    "start": "next start",
    10→    "typecheck": "tsc",
    11→    "lint": "eslint .",
    12→    "lint:fix": "eslint . --fix",
    13→    "format": "prettier --write .",
    14→    "validate": "bun test && bun run lint && bun run format && bun run typecheck",
    15→    "db:start": "./scripts/db-start.sh",
    16→    "db:stop": "./scripts/db-stop.sh",
    17→    "db:generate": "prisma generate",
    18→    "db:migrate": "prisma migrate dev",
    19→    "db:push": "prisma db push",
    20→    "db:seed": "bun run prisma/seed.ts",
    21→    "db:studio": "prisma studio",
    22→    "test": "bun test",
    23→    "test:watch": "bun test --watch",
    24→    "test:coverage": "bun test --coverage",
    25→    "test:e2e": "./scripts/db-start.sh && playwright test",
    26→    "test:e2e:ui": "./scripts/db-start.sh && playwright test --ui",
    27→    "test:e2e:headed": "./scripts/db-start.sh && playwright test --headed",
    28→    "docker:build": "./scripts/build.sh",
    29→    "docker:build:sqlite": "./scripts/build.sh sqlite",
    30→    "docker:run": "./scripts/run.sh",
    31→    "docker:run:sqlite": "./scripts/run.sh sqlite",
    32→    "docker:up": "./scripts/up.sh",
    33→    "docker:up:sqlite": "./scripts/up.sh sqlite",
    34→    "docker:down": "./scripts/down.sh",
    35→    "docker:down:sqlite": "./scripts/down.sh sqlite"
    36→  },
    37→  "dependencies": {
    38→    "@auth/prisma-adapter": "^2.7.4",
    39→    "@aws-sdk/client-s3": "^3.958.0",
    40→    "@hookform/resolvers": "^5.2.2",
    41→    "@prisma/adapter-pg": "^7.2.0",
    42→    "@prisma/client": "^7.2.0",
    43→    "@radix-ui/react-alert-dialog": "^1.1.4",
    44→    "@radix-ui/react-avatar": "^1.1.2",
    45→    "@radix-ui/react-checkbox": "^1.3.3",
    46→    "@radix-ui/react-dialog": "^1.1.4",
    47→    "@radix-ui/react-dropdown-menu": "^2.1.4",
    48→    "@radix-ui/react-label": "^2.1.1",
    49→    "@radix-ui/react-popover": "^1.1.4",
    50→    "@radix-ui/react-select": "^2.1.4",
    51→    "@radix-ui/react-separator": "^1.1.1",
    52→    "@radix-ui/react-slot": "^1.2.4",
    53→    "@radix-ui/react-tabs": "^1.1.2",
    54→    "@radix-ui/react-toast": "^1.2.4",
    55→    "@radix-ui/react-tooltip": "^1.2.8",
    56→    "@tanstack/react-query": "^5.62.8",
    57→    "@tanstack/react-query-devtools": "^5.62.8",
    58→    "@types/archiver": "^7.0.0",
    59→    "@types/unzipper": "^0.10.11",
    60→    "@xyflow/react": "^12.3.6",
    61→    "archiver": "^7.0.1",
    62→    "bcryptjs": "^3.0.3",
    63→    "class-variance-authority": "^0.7.1",
    64→    "clsx": "^2.1.1",
    65→    "date-fns": "^4.1.0",
    66→    "lucide-react": "^0.562.0",
    67→    "next": "16.1.1",
    68→    "next-auth": "^4.24.11",
    69→    "pg": "^8.13.0",
    70→    "react": "19.2.3",
    71→    "react-dom": "19.2.3",
    72→    "react-hook-form": "^7.54.2",
    73→    "tailwind-merge": "^3.4.0",
    74→    "tailwindcss-animate": "^1.0.7",
    75→    "unzipper": "^0.12.3",
    76→    "zod": "^4.3.4"
    77→  },
    78→  "devDependencies": {
    79→    "@eslint/eslintrc": "^3.3.3",
    80→    "@eslint/js": "^9.39.2",
    81→    "@happy-dom/global-registrator": "^20.0.11",
    82→    "@playwright/test": "^1.57.0",
    83→    "@testing-library/dom": "^10.4.1",
    84→    "@testing-library/jest-dom": "^6.9.1",
    85→    "@testing-library/react": "^16.3.1",
    86→    "@testing-library/user-event": "^14.6.1",
    87→    "@types/bcryptjs": "^3.0.0",
    88→    "@types/bun": "^1.3.5",
    89→    "@types/node": "^25.0.3",
    90→    "@types/pg": "^8.16.0",
    91→    "@types/react": "19.2.7",
    92→    "@types/react-dom": "19.2.3",
    93→    "@typescript-eslint/eslint-plugin": "^8.51.0",
    94→    "@typescript-eslint/parser": "^8.51.0",
    95→    "autoprefixer": "^10.4.23",
    96→    "eslint": "^9.17.0",
    97→    "eslint-config-next": "16.1.1",
    98→    "eslint-config-prettier": "^10.1.8",
    99→    "eslint-plugin-prettier": "^5.5.4",
   100→    "eslint-plugin-react": "^7.37.5",
   101→    "eslint-plugin-react-hooks": "^7.0.1",
   102→    "postcss": "^8.4.49",
   103→    "prettier": "^3.4.2",
   104→    "prettier-plugin-tailwindcss": "^0.7.2",
   105→    "prisma": "^7.2.0",
   106→    "tailwindcss": "^3.4.0",
   107→    "typescript": "^5.9.3"
   108→  },
   109→  "overrides": {
   110→    "@types/react": "19.2.7",
   111→    "@types/react-dom": "19.2.3"
   112→  }
   113→}
   114→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
