db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-01-03 02:00:22.744 UTC [1] FATAL:  database files are incompatible with server
db-1  | 2026-01-03 02:00:22.744 UTC [1] DETAIL:  The data directory was initialized by PostgreSQL version 16, which is not compatible with this version 17.7.
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-01-03 02:26:20.641 UTC [1] FATAL:  database files are incompatible with server
db-1  | 2026-01-03 02:26:20.641 UTC [1] DETAIL:  The data directory was initialized by PostgreSQL version 16, which is not compatible with this version 17.7.
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-01-03 02:49:57.345 UTC [1] FATAL:  database files are incompatible with server
db-1  | 2026-01-03 02:49:57.345 UTC [1] DETAIL:  The data directory was initialized by PostgreSQL version 16, which is not compatible with this version 17.7.
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-01-03 05:08:20.530 UTC [1] FATAL:  database files are incompatible with server
db-1  | 2026-01-03 05:08:20.530 UTC [1] DETAIL:  The data directory was initialized by PostgreSQL version 16, which is not compatible with this version 17.7.
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-01-03 05:10:56.279 UTC [1] FATAL:  database files are incompatible with server
db-1  | 2026-01-03 05:10:56.279 UTC [1] DETAIL:  The data directory was initialized by PostgreSQL version 16, which is not compatible with this version 17.7.
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-01-03 05:11:11.867 UTC [1] FATAL:  database files are incompatible with server
db-1  | 2026-01-03 05:11:11.867 UTC [1] DETAIL:  The data directory was initialized by PostgreSQL version 16, which is not compatible with this version 17.7.
