     1→{
     2→  "name": "vamsa",
     3→  "version": "0.1.0",
     4→  "private": true,
     5→  "scripts": {
     6→    "dev": "./scripts/db-start.sh && next dev",
     7→    "dev:only": "next dev",
     8→    "build": "next build",
     9→    "start": "next start",
    10→    "lint": "next lint",
    11→    "format": "prettier --write .",
    12→    "db:start": "./scripts/db-start.sh",
    13→    "db:stop": "./scripts/db-stop.sh",
    14→    "db:generate": "prisma generate",
    15→    "db:migrate": "prisma migrate dev",
    16→    "db:push": "prisma db push",
    17→    "db:seed": "bun run prisma/seed.ts",
    18→    "db:studio": "prisma studio",
    19→    "test": "bun test",
    20→    "test:watch": "bun test --watch",
    21→    "test:coverage": "bun test --coverage",
    22→    "test:e2e": "./scripts/db-start.sh && playwright test",
    23→    "test:e2e:ui": "./scripts/db-start.sh && playwright test --ui",
    24→    "test:e2e:headed": "./scripts/db-start.sh && playwright test --headed",
    25→    "docker:build": "./scripts/build.sh",
    26→    "docker:build:sqlite": "./scripts/build.sh sqlite",
    27→    "docker:run": "./scripts/run.sh",
    28→    "docker:run:sqlite": "./scripts/run.sh sqlite",
    29→    "docker:up": "./scripts/up.sh",
    30→    "docker:up:sqlite": "./scripts/up.sh sqlite",
    31→    "docker:down": "./scripts/down.sh",
    32→    "docker:down:sqlite": "./scripts/down.sh sqlite"
    33→  },
    34→  "dependencies": {
    35→    "@auth/prisma-adapter": "^2.7.4",
    36→    "@aws-sdk/client-s3": "^3.958.0",
    37→    "@hookform/resolvers": "^5.2.2",
    38→    "@prisma/client": "^7.2.0",
    39→    "@radix-ui/react-alert-dialog": "^1.1.4",
    40→    "@radix-ui/react-avatar": "^1.1.2",
    41→    "@radix-ui/react-checkbox": "^1.3.3",
    42→    "@radix-ui/react-dialog": "^1.1.4",
    43→    "@radix-ui/react-dropdown-menu": "^2.1.4",
    44→    "@radix-ui/react-label": "^2.1.1",
    45→    "@radix-ui/react-popover": "^1.1.4",
    46→    "@radix-ui/react-select": "^2.1.4",
    47→    "@radix-ui/react-separator": "^1.1.1",
    48→    "@radix-ui/react-slot": "^1.2.4",
    49→    "@radix-ui/react-tabs": "^1.1.2",
    50→    "@radix-ui/react-toast": "^1.2.4",
    51→    "@radix-ui/react-tooltip": "^1.2.8",
    52→    "@tanstack/react-query": "^5.62.8",
    53→    "@tanstack/react-query-devtools": "^5.62.8",
    54→    "@types/archiver": "^7.0.0",
    55→    "@types/unzipper": "^0.10.11",
    56→    "@xyflow/react": "^12.3.6",
    57→    "archiver": "^7.0.1",
    58→    "bcryptjs": "^3.0.3",
    59→    "class-variance-authority": "^0.7.1",
    60→    "clsx": "^2.1.1",
    61→    "date-fns": "^4.1.0",
    62→    "lucide-react": "^0.562.0",
    63→    "next": "16.1.1",
    64→    "next-auth": "^4.24.11",
    65→    "react": "19.2.3",
    66→    "react-dom": "19.2.3",
    67→    "react-hook-form": "^7.54.2",
    68→    "tailwind-merge": "^3.4.0",
    69→    "tailwindcss-animate": "^1.0.7",
    70→    "unzipper": "^0.12.3",
    71→    "zod": "^4.3.4"
    72→  },
    73→  "devDependencies": {
    74→    "@playwright/test": "^1.57.0",
    75→    "@testing-library/dom": "^10.4.1",
    76→    "@testing-library/jest-dom": "^6.9.1",
    77→    "@testing-library/react": "^16.3.1",
    78→    "@testing-library/user-event": "^14.6.1",
    79→    "@types/bcryptjs": "^3.0.0",
    80→    "@types/node": "^25.0.3",
    81→    "@types/react": "19.2.7",
    82→    "@types/react-dom": "19.2.3",
    83→    "eslint": "^9.17.0",
    84→    "eslint-config-next": "16.1.1",
    85→    "jsdom": "^27.4.0",
    86→    "postcss": "^8.4.49",
    87→    "prettier": "^3.4.2",
    88→    "prettier-plugin-tailwindcss": "^0.7.2",
    89→    "prisma": "^7.2.0",
    90→    "tailwindcss": "^4.1.18",
    91→    "typescript": "^5.9.3"
    92→  },
    93→  "overrides": {
    94→    "@types/react": "19.2.7",
    95→    "@types/react-dom": "19.2.3"
    96→  }
    97→}
    98→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
